Batch:
	Timestamp: 2022-01-24 03:50:00
	3138 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:32  |  172.19.13.... NT 5.1)"
	3139 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:32  |  172.19.13.... NT 5.1)"
	7 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-error.log.2  |  TIMESTAMP= 2022-01-24 03:57:32  |  [Mon Jan ....otiated).
	8 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-error.log.2  |  TIMESTAMP= 2022-01-24 03:57:32  |  [Mon Jan ....e to stat
	3140 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3141 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3142 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3143 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3144 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3145 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3146 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3147 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3148 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3149 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3150 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3151 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3152 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3153 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3154 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': 'Analyze logs from 2022-01-24 03:57:33 showing numerous HTTP GET requests to unusual and seemingly arbitrary paths (e.g., /lpt1, /lst, /lt, /lpt2) originating from IP address 172.19.131.174. Determine if this pattern indicates reconnaissance or automated scanning activity.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	3153 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3154 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3155 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3156 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3157 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3158 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3159 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3160 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3161 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3162 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3163 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3164 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3165 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3166 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3167 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3168 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3169 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3170 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3171 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3172 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
{'malicious': 'False', 'reason': "The provided logs indicate numerous 404 errors (Not Found) for various URL requests. These requests appear to be attempts to access different resources, possibly related to a user exploring the system or automated scripts probing for available content. While the sheer volume of 404 errors might warrant investigation to understand why these resources are being requested and why they are not available, the logs themselves do not demonstrate malicious activity. They suggest potential misconfiguration, outdated links, or legitimate exploration of the system's resources, but nothing explicitly indicative of an attack."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	3171 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3172 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3173 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3174 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3175 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3176 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3177 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3178 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3179 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3180 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3181 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3182 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3183 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3184 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3185 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3186 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3187 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3188 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3189 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3190 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': 'Analyze logs from 2022-01-24 at 03:57:33 UTC showing numerous requests (20+) originating from IP 172.19.131.174 targeting mail-related endpoints (mail, mailman, mailto, mailings, maillist, mailtemplates, etc.) with 404 status codes. Investigate potential reconnaissance activity or attempted unauthorized access to mail server resources.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	3189 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3190 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3191 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3192 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3193 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3194 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3195 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3196 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3197 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3198 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3199 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3200 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3201 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3202 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3203 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3204 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3205 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3206 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3207 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3208 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': 'Analyze log entries from 2022-01-24 03:57:33 showing numerous attempted accesses (e.g., /manage, /mamage, /managed, /management) by a single IP address (172.19.131.174) targeting various strings, likely a brute-force or automated scanning attempt to identify potential vulnerabilities or exposed resources.'}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	3207 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3208 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3209 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3210 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3211 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3212 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3213 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3214 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3215 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3216 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3217 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3218 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3219 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3220 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3221 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3222 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3223 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3224 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3225 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3226 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
{'malicious': 'True', 'rag_query': "Analyze Apache access logs from 2022-01-24 03:57:33 exhibiting numerous requests for files like 'manual', 'markets', 'master.passwd' by a single IP address (172.19.131.174). Determine if this pattern indicates reconnaissance activity or automated scanning for sensitive files."}

Batch:
	Timestamp: 2022-01-24 04:00:00
	Sources: ['intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2']
	Labels: ['dirb', 'attacker_http', 'foothold']
	3225 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
	3226 | LOG NAME= intranet-server_logs_apache2_intranet.smith.russellmitchell.com-access.log.2  |  TIMESTAMP= 2022-01-24 03:57:33  |  172.19.13.... NT 5.1)"
